const unsigned char metatiles[]={
	226, 228, 229, 230,  0, 1,
	228, 228, 230, 230,  0, 1,
	228, 227, 230, 245,  0, 1,
	230, 230, 230, 241,  0, 1,
	230, 230, 240, 230,  0, 1,
	226, 228, 242, 244,  0, 1,
	228, 228, 244, 244,  0, 1,
	228, 227, 244, 243,  0, 1,
	226, 227, 229, 245,  0, 1,
	206, 207, 222, 223,  0, 1,
	236, 237, 0, 0,  2, 0,
	194, 195, 210, 211,  3, 0,
	198, 199, 214, 215,  3, 0,
	0, 0, 250, 250,  3, 0,
	231, 0, 231, 0,  3, 0,
	0, 231, 0, 231,  3, 0,
	229, 230, 229, 230,  0, 1,
	230, 230, 230, 230,  0, 1,
	230, 245, 230, 245,  0, 1,
	230, 225, 230, 230,  0, 1,
	224, 230, 230, 230,  0, 1,
	0, 0, 0, 0,  0, 0,
	0, 0, 0, 0,  0, 0,
	224, 230, 230, 241,  0, 1,
	229, 245, 229, 245,  0, 1,
	238, 239, 254, 255,  0, 1,
	0, 0, 252, 253,  2, 0,
	0, 0, 0, 252,  2, 0,
	0, 0, 253, 0,  2, 0,
	0, 0, 0, 0,  0, 0,
	231, 0, 0, 0,  3, 0,
	0, 231, 0, 0,  3, 0,
	229, 230, 242, 244,  0, 1,
	230, 230, 244, 244,  0, 1,
	230, 245, 244, 243,  0, 1,
	224, 225, 230, 230,  0, 1,
	230, 230, 240, 241,  0, 1,
	224, 230, 240, 230,  0, 1,
	230, 225, 230, 241,  0, 1,
	230, 225, 240, 230,  0, 1,
	229, 245, 242, 243,  0, 1,
	234, 235, 234, 235,  0, 2,
	0, 0, 0, 0,  0, 0,
	0, 0, 0, 0,  0, 0,
	0, 0, 0, 0,  0, 0,
	0, 0, 0, 0,  0, 0,
	0, 0, 0, 0,  0, 0,
	0, 0, 0, 0,  0, 0,
	230, 230, 230, 246,  0, 1,
	246, 230, 230, 230,  0, 1,
	230, 230, 230, 247,  0, 1,
	224, 225, 240, 241,  0, 1,
	224, 225, 230, 241,  0, 1,
	230, 225, 240, 241,  0, 1,
	224, 230, 240, 241,  0, 1,
	224, 225, 240, 230,  0, 1,
	0, 0, 0, 0,  0, 0,
	0, 0, 0, 0,  0, 0,
	0, 0, 0, 0,  0, 0,
	0, 0, 0, 0,  0, 0,
	0, 0, 0, 0,  0, 0,
	0, 0, 0, 0,  0, 0,
	0, 0, 0, 0,  0, 0,
	0, 0, 0, 0,  0, 0,
	204, 205, 220, 221,  3, 0,
	202, 203, 218, 219,  3, 0,
	160, 161, 176, 177,  2, 128,
	164, 165, 180, 181,  1, 128,
	192, 193, 208, 209,  3, 8,
	0, 0, 0, 0,  0, 4,
	0, 0, 0, 0,  0, 0,
	0, 0, 0, 0,  0, 0,
	0, 0, 0, 0,  0, 0,
	0, 0, 0, 0,  0, 0,
	0, 0, 0, 0,  0, 0,
	0, 0, 0, 0,  0, 0,
	0, 0, 0, 0,  0, 0,
	0, 0, 0, 0,  0, 0,
	0, 0, 0, 0,  0, 0,
	0, 0, 0, 0,  0, 0,
	220, 221, 0, 0,  0, 0,
	218, 219, 0, 0,  0, 0,
	176, 177, 0, 0,  0, 0,
	180, 181, 0, 0,  0, 0,
	208, 209, 0, 0,  0, 0,
	0, 0, 0, 0,  0, 0,
	0, 0, 0, 0,  0, 0,
	0, 0, 0, 0,  0, 0,
	0, 0, 0, 0,  0, 0,
	0, 0, 0, 0,  0, 0,
	0, 0, 0, 0,  0, 0,
	0, 0, 0, 0,  0, 0,
	0, 0, 0, 0,  0, 0,
	0, 0, 0, 0,  0, 0,
	0, 0, 0, 0,  0, 0,
	0, 0, 0, 0,  0, 0,
	0, 0, 0, 0,  0, 0,
	0, 0, 0, 0,  0, 0,
	0, 0, 0, 0,  0, 0,
	0, 0, 0, 0,  0, 0,
	0, 0, 0, 0,  0, 0,
	0, 0, 0, 0,  0, 0,
	0, 0, 0, 0,  0, 0,
	0, 0, 0, 0,  0, 0,
	0, 0, 0, 0,  0, 0,
	0, 0, 0, 0,  0, 0,
	0, 0, 0, 0,  0, 0,
	0, 0, 0, 0,  0, 0,
	0, 0, 0, 0,  0, 0,
	0, 0, 0, 0,  0, 0,
	0, 0, 0, 0,  0, 0,
	0, 0, 0, 0,  0, 0,
	0, 0, 0, 0,  0, 0,
	0, 0, 0, 0,  0, 0,
	0, 0, 0, 226,  0, 0,
	0, 0, 228, 228,  0, 0,
	0, 0, 228, 228,  0, 0,
	0, 0, 228, 228,  0, 0,
	0, 0, 228, 228,  0, 0,
	0, 0, 228, 228,  0, 0,
	0, 0, 228, 228,  0, 0,
	0, 0, 228, 228,  0, 0,
	0, 0, 228, 228,  0, 0,
	0, 0, 228, 228,  0, 0,
	0, 0, 228, 228,  0, 0,
	0, 0, 227, 0,  0, 0,
	0, 0, 0, 0,  0, 0,
	0, 0, 0, 0,  0, 0
};

